1327867709: Started emerge on: Jan 29, 2012 20:08:29
1327867709:  *** emerge --newuse --deep --ask --update --verbose world
1327867778:  >>> emerge (1 of 14) media-libs/jpeg-8c-r1 to /
1327867778:  === (1 of 14) Cleaning (media-libs/jpeg-8c-r1::/usr/portage/media-libs/jpeg/jpeg-8c-r1.ebuild)
1327867778:  === (1 of 14) Compiling/Merging (media-libs/jpeg-8c-r1::/usr/portage/media-libs/jpeg/jpeg-8c-r1.ebuild)
1327867795:  === (1 of 14) Merging (media-libs/jpeg-8c-r1::/usr/portage/media-libs/jpeg/jpeg-8c-r1.ebuild)
1327867799:  >>> AUTOCLEAN: media-libs/jpeg:0
1327867799:  === Unmerging... (media-libs/jpeg-8b)
1327867801:  >>> unmerge success: media-libs/jpeg-8b
1327867804:  === (1 of 14) Post-Build Cleaning (media-libs/jpeg-8c-r1::/usr/portage/media-libs/jpeg/jpeg-8c-r1.ebuild)
1327867804:  ::: completed emerge (1 of 14) media-libs/jpeg-8c-r1 to /
1327867804:  >>> emerge (2 of 14) dev-libs/libical-0.48 to /
1327867804:  === (2 of 14) Cleaning (dev-libs/libical-0.48::/usr/portage/dev-libs/libical/libical-0.48.ebuild)
1327867804:  === (2 of 14) Compiling/Merging (dev-libs/libical-0.48::/usr/portage/dev-libs/libical/libical-0.48.ebuild)
1327867824:  === (2 of 14) Merging (dev-libs/libical-0.48::/usr/portage/dev-libs/libical/libical-0.48.ebuild)
1327867826:  >>> AUTOCLEAN: dev-libs/libical:0
1327867826:  === Unmerging... (dev-libs/libical-0.43)
1327867828:  >>> unmerge success: dev-libs/libical-0.43
1327867830:  === (2 of 14) Post-Build Cleaning (dev-libs/libical-0.48::/usr/portage/dev-libs/libical/libical-0.48.ebuild)
1327867830:  ::: completed emerge (2 of 14) dev-libs/libical-0.48 to /
1327867830:  >>> emerge (3 of 14) media-libs/libpng-1.5.7 to /
1327867830:  === (3 of 14) Cleaning (media-libs/libpng-1.5.7::/usr/portage/media-libs/libpng/libpng-1.5.7.ebuild)
1327867830:  === (3 of 14) Compiling/Merging (media-libs/libpng-1.5.7::/usr/portage/media-libs/libpng/libpng-1.5.7.ebuild)
1327867842:  === (3 of 14) Merging (media-libs/libpng-1.5.7::/usr/portage/media-libs/libpng/libpng-1.5.7.ebuild)
1327867845:  >>> AUTOCLEAN: media-libs/libpng:0
1327867845:  === Unmerging... (media-libs/libpng-1.5.6)
1327867847:  >>> unmerge success: media-libs/libpng-1.5.6
1327867849:  === (3 of 14) Post-Build Cleaning (media-libs/libpng-1.5.7::/usr/portage/media-libs/libpng/libpng-1.5.7.ebuild)
1327867849:  ::: completed emerge (3 of 14) media-libs/libpng-1.5.7 to /
1327867849:  >>> emerge (4 of 14) app-admin/logrotate-3.8.1 to /
1327867849:  === (4 of 14) Cleaning (app-admin/logrotate-3.8.1::/usr/portage/app-admin/logrotate/logrotate-3.8.1.ebuild)
1327867849:  === (4 of 14) Compiling/Merging (app-admin/logrotate-3.8.1::/usr/portage/app-admin/logrotate/logrotate-3.8.1.ebuild)
1327867854:  === (4 of 14) Merging (app-admin/logrotate-3.8.1::/usr/portage/app-admin/logrotate/logrotate-3.8.1.ebuild)
1327867857:  >>> AUTOCLEAN: app-admin/logrotate:0
1327867857:  === Unmerging... (app-admin/logrotate-3.8.0)
1327867859:  >>> unmerge success: app-admin/logrotate-3.8.0
1327867862:  === (4 of 14) Post-Build Cleaning (app-admin/logrotate-3.8.1::/usr/portage/app-admin/logrotate/logrotate-3.8.1.ebuild)
1327867862:  ::: completed emerge (4 of 14) app-admin/logrotate-3.8.1 to /
